movie_id,director_id
6508,2
6509,2
6510,2
6511,3809
6512,513
6513,3810
6514,2
6515,2
6516,3811
6517,3812
6518,3130
6519,3813
6520,2
6521,2
6522,2003
6522,3814
6523,270
6524,3815
6525,2
6526,3816
6526,2018
6526,3817
6527,1258
6528,3818
6529,3819
6530,654
6531,270
6532,3820
6533,2
6534,3821
6535,1945
6536,3822
6537,3823
6538,3824
6539,2
6540,3825
6540,3826
6541,923
6542,3827
6543,2
6544,3828
6545,3829
6546,3830
6547,3831
6548,2358
6549,3832
6550,2
6551,3833
6551,4462
6552,3834
6553,3835
6554,3836
6555,3837
6556,3838
6557,2
6558,2821
6559,3839
6560,2
6561,2
6562,3840
6563,161
6564,2
6565,3841
6566,3842
6567,84
6568,3843
6569,2
6570,3844
6571,3845
6572,2
6573,2
6574,3846
6575,3847
6575,3848
6576,1999
6576,3849
6576,3850
6577,3851
6578,3852
6579,3853
6580,2234
6580,3854
6581,3855
6582,3503
6583,3856
6584,3857
6585,3858
6586,3859
6587,2
6588,2
6589,1270
6590,3860
6590,4239
6590,5022
6590,5108
6590,3861
6591,3862
6592,3863
6593,3864
6594,3692
6595,3865
6596,3866
6597,3867
6598,3868
6599,3869
6600,3870
6601,3871
6602,2
6603,3612
6603,3613
6604,2
6605,1221
6606,3872
6607,3873
6608,2
6609,3874
6610,3536
6611,3139
6612,2
6613,377
6614,2
6615,3875
6616,3876
6617,3877
6618,88
6619,2
6620,3878
6621,3879
6622,3880
6623,3881
6624,3751
6625,3882
6625,3883
6625,3884
6625,3885
6625,3886
6625,3887
6625,3888
6625,3889
6625,3890
6625,3891
6626,836
6626,3892
6627,3893
6628,3513
6629,3513
6630,3513
6631,3894
6632,3895
6633,3210
6633,3896
6634,2758
6635,522
6636,2
6637,3753
6637,3769
6637,4491
6638,3897
6639,3898
6640,3899
6641,3900
6641,3901
6642,3902
6643,3903
6644,3904
6645,3905
6646,284
6646,288
6646,1744
6646,3779
6647,2
6648,3906
6649,3907
6650,3908
6651,2
6652,2
6653,2
6654,3909
6655,3910
6656,800
6657,3911
6658,3912
6659,2
6660,2
6661,2
6662,3913
6663,3914
6664,2
6665,1044
6666,3915
6667,3916
6668,3917
6669,3612
6669,3613
6670,2538
6671,3918
6672,2
6673,2
6674,2
6675,2
6676,1172
6677,2
6678,1939
6679,2
6680,3919
6681,3920
6682,3921
6683,3922
6684,3923
6684,3926
6684,3924
6684,3925
6685,3924
6685,3925
6685,3923
6685,3926
6686,3927
6687,3928
6688,3929
6689,3930
6689,5227
6690,3931
6691,2
6692,1189
6693,3932
6694,2
6695,3933
6696,2
6697,572
6698,2
6699,3934
6700,3935
6701,3936
6702,3937
6703,174
6704,3938
6705,3939
6706,216
6707,3940
6708,2
6709,3941
6710,2
6711,131
6712,392
6713,3942
6714,3490
6715,2
6716,393
6717,3943
6718,2
6719,3944
6720,3945
6721,3946
6721,3947
6721,3948
6721,3949
6722,3950
6723,522
6724,3951
6725,2
6726,656
6727,656
6728,656
6729,2
6730,3952
6731,3953
6732,2
6733,2
6734,2281
6735,3717
6736,3800
6737,3954
6737,3955
6738,358
6739,3956
6740,3957
6741,3958
6742,2
6743,3959
6744,2503
6744,3960
6745,2
6746,122
6747,3961
6748,3962
6749,3963
6750,3964
6751,2
6752,3965
6753,732
6754,3966
6755,3967
6756,3966
6757,3968
6758,3969
6759,3970
6760,95
6761,3971
6762,3972
6763,3973
6764,2
6765,3974
6766,3975
6767,2
6768,3976
6769,1370
6770,3495
6771,2
6772,3977
6772,3978
6773,3979
6774,2
6775,2
6776,3980
6777,1912
6778,3981
6778,3982
6779,3983
6780,3984
6781,3985
6782,3658
6783,2
6784,3986
6784,3987
6785,3988
6786,2
6787,869
6787,2021
6788,3989
6789,2
6790,3990
6791,3991
6792,2
6793,2758
6794,3800
6795,1999
6795,3849
6796,2
6797,3992
6798,1508
6799,92
6800,3993
6801,1563
6802,3994
6802,3995
6803,3996
6804,2
6805,3997
6806,3998
6807,2
6808,292
6809,1075
6810,3999
6810,5064
6811,1235
6811,4000
6812,2
6813,2
6814,636
6815,3157
6816,4001
6817,4002
6818,4003
6819,4004
6820,4005
6821,2
6822,4006
6823,2
6824,463
6825,2
6826,2
6827,907
6828,2
6829,400
6829,4007
6830,4008
6830,5226
6831,4009
6832,4010
6833,4011
6834,2
6835,2
6836,2
6837,2
6838,4012
6839,4013
6840,4014
6841,3868
6842,2
6843,132
6844,4015
6845,1176
6846,4016
6847,4017
6847,4019
6847,40
6847,4018
6848,1335
6849,4017
6849,4019
6850,2
6851,4017
6851,4019
6852,4020
6853,3930
6853,5227
6854,4021
6854,4022
6855,4023
6856,2386
6857,4024
6858,2
6859,4025
6860,4026
6860,4027
6861,4028
6862,4025
6863,4029
6864,4030
6865,3639
6866,4031
6867,97
6868,4032
6869,2
6870,4033
6871,213
6872,2
6873,4034
6874,4035
6875,4036
6876,2838
6877,4037
6878,4038
6879,1004
6880,4039
6881,907
6882,4040
6883,1724
6884,2938
6885,4041
6886,2
6887,4042
6888,4043
6889,250
6890,2
6891,2
6892,1221
6893,4044
6894,126
6895,2
6896,2
6897,2721
6898,1331
6899,4045
6900,4046
6901,4047
6902,2
6903,4048
6904,3637
6905,1669
6906,1669
6907,2
6908,2
6909,4049
6909,4106
6910,3494
6911,761
6911,4050
6911,4051
6911,4052
6911,4053
6911,4054
6911,4055
6911,4056
6911,4057
6911,4058
6911,4059
6911,4060
6911,4061
6912,4062
6913,4063
6914,4064
6915,4065
6916,4066
6917,480
6917,891
6918,2
6919,4067
6920,2
6921,4068
6921,4069
6922,4070
6923,2
6924,2
6925,4071
6925,4072
6926,4073
6927,2
6928,4074
6928,4075
6929,4076
6930,4077
6931,2
6932,1955
6933,4078
6934,4079
6935,4080
6935,4081
6936,2
6937,147
6938,2
6939,4082
6940,4083
6941,4084
6942,2
6943,4085
6944,2111
6945,1328
6946,4086
6947,4087
6948,4088
6949,4089
6950,4090
6951,1183
6952,2
6953,4091
6954,2
6955,4092
6955,4093
6956,2
6957,2606
6958,696
6959,2250
6960,4094
6961,1747
6962,3316
6962,4095
6963,2237
6963,4096
6964,2
6965,4097
6966,2
6967,4098
6968,4099
6969,4100
6970,2
6971,2
6972,2
6973,4101
6974,4102
6975,2
6976,4103
6977,2
6978,527
6979,2972
6980,4104
6981,4105
6982,2
6983,4049
6983,4106
6983,1497
6983,4107
6984,4108
6985,4109
6985,4579
6985,4110
6985,4111
6985,4112
6985,640
6985,4113
6985,3068
6985,4114
6985,23
6985,4115
6985,4116
6985,4117
6986,4118
6987,4119
6988,4119
6989,4120
6990,4121
6991,4122
6992,4122
6993,4123
6994,4124
6995,3461
6996,4125
6997,2
6998,594
6999,2
7000,4126
7001,4127
7002,3919
7003,4128
7004,4129
7005,4130
7006,2306
7006,3227
7006,4131
7007,2
7008,4132
7009,4133
7010,4134
7011,4135
7012,4136
7013,4137
7014,699
7015,4138
7016,4139
7017,479
7017,4787
7018,2
7019,4140
7020,4141
7021,4142
7022,1211
7022,4143
7022,4144
7023,1512
7024,4145
7025,2
7026,4146
7027,2408
7028,4147
7029,2
7030,2
7031,4148
7032,4148
7033,2095
7034,2
7035,4149
7036,2739
7037,4150
7037,5234
7037,4151
7038,4152
7039,4153
7040,2
7041,4154
7042,4155
7043,1204
7044,4156
7045,4157
7046,4158
7047,3592
7048,4159
7049,1356
7050,4160
7051,2
7052,4161
7053,4162
7054,4163
7055,2
7056,4164
7057,2232
7058,4165
7059,4166
7060,2
7061,4167
7062,645
7063,4168
7064,4169
7065,4170
7066,4171
7067,4172
7068,4173
7069,4174
7070,2
7071,31
7072,31
7073,31
7074,31
7075,4175
7076,2998
7077,4176
7078,276
7079,4177
7080,4178
7081,2
7082,2
7083,2
7084,2
7085,4179
7086,2
7087,4180
7088,4181
7089,39
7090,39
7091,39
7092,250
7093,4182
7094,4183
7095,78
7096,4184
7097,4185
7098,4186
7098,4382
7099,2
7100,4187
7101,2
7102,2
7103,4188
7104,527
7105,3562
7105,4189
7106,1929
7107,3458
7108,4190
7109,4191
7110,1655
7111,4192
7111,4193
7112,4194
7112,4195
7113,4196
7114,276
7115,4197
7116,2626
7117,2
7118,1045
7119,2594
7120,4198
7121,2
7122,640
7122,4113
7123,4132
7124,2
7125,2212
7126,2
7127,250
7128,4199
7129,4200
7130,2
7131,4201
7132,2
7133,4202
7134,4203
7135,4204
7136,4205
7137,4206
7138,675
7139,2
7140,4207
7141,4208
7142,4209
7143,2
7144,2
7145,147
7146,2005
7147,4210
7148,4211
7149,2
7150,4212
7151,4213
7152,3806
7152,4214
7152,5021
7152,3805
7152,4215
7152,5020
7153,634
7154,2564
7155,1702
7156,2
7157,4216
7158,2
7159,4217
7160,4218
7161,4219
7162,4220
7163,4221
7164,4222
7165,3371
7165,4223
7165,4568
7165,4224
7165,4225
7165,4226
7165,4227
7165,4228
7165,4229
7165,4230
7165,4231
7165,4232
7166,4233
7167,4234
7168,4235
7169,2
7170,4063
7171,223
7172,4236
7173,4237
7174,4238
7175,3499
7176,3860
7176,4239
7176,5022
7176,5108
7177,3860
7177,4239
7177,5022
7177,5108
7178,2
7179,1113
7179,4240
7179,4241
7180,1113
7180,4240
7180,4241
7181,1895
7181,3285
7182,4242
7183,2
7184,4243
7185,2
7186,2
7187,148
7187,1464
7187,2814
7188,2
7189,3639
7190,4244
7190,4245
7191,4246
7192,794
7193,4247
7194,1999
7194,3849
7195,1126
7196,3686
7197,2
7198,276
7199,276
7200,4248
7201,4249
7202,4250
7203,441
7204,1102
7205,24
7206,4251
7207,4252
7208,4253
7209,4254
7210,4255
7211,120
7211,4256
7211,4460
7211,119
7211,4257
7212,4258
7213,1480
7213,2709
7213,1481
7213,2708
7214,929
7215,2
7216,2
7217,4259
7218,2
7219,2047
7220,4260
7220,4635
7220,5165
7220,5239
7220,4261
7221,4262
7222,4263
7223,2
7224,4264
7224,4265
7225,4266
7226,4267
7227,2
7228,4268
7228,4269
7228,4270
7229,4268
7229,4269
7229,4270
7230,4269
7230,4270
7231,4269
7231,4270
7232,4269
7232,4270
7233,2
7234,4268
7234,4269
7234,4270
7235,1996
7236,2
7237,4271
7238,4272
7239,4273
7240,4274
7241,4275
7242,564
7243,4276
7244,4277
7245,3668
7246,2
7247,4278
7248,3139
7249,4279
7250,4280
7251,4281
7251,4282
7252,3071
7252,3072
7253,713
7254,4283
7255,2
7256,2
7257,2
7258,2
7259,4284
7260,4285
7261,4286
7262,4287
7263,1718
7264,2
7265,2
7266,1309
7267,2
7268,4288
7269,2
7270,4289
7271,4290
7272,4291
7273,4292
7273,965
7273,4293
7274,4294
7275,4295
7276,4296
7277,4297
7278,4297
7279,4297
7280,2
7281,4298
7282,4299
7283,566
7284,4300
7285,3875
7286,2
7287,23
7287,4115
7288,2
7289,3629
7289,4301
7289,4302
7290,4303
7290,4304
7291,2
7292,2
7293,4305
7294,4306
7294,4307
7294,4308
7295,4309
7295,5166
7296,4310
7297,4311
7298,2
7299,1872
7300,4079
7301,2
7302,2
7303,4312
7304,2564
7305,4313
7306,4314
7307,2952
7308,2
7309,31
7310,4315
7311,4316
7312,4317
7313,2
7314,4318
7315,4319
7316,4320
7317,182
7317,4464
7318,52
7319,2
7320,52
7321,4321
7322,2
7323,4322
7324,3297
7325,2
7326,2
7327,4323
7328,4324
7329,4325
7329,4326
7330,4327
7330,4328
7331,4329
7332,2
7333,3474
7334,4330
7335,4331
7335,4332
7336,4333
7337,4334
7338,2429
7339,2
7340,4335
7341,2049
7342,4336
7343,2
7344,2
7345,4337
7346,112
7347,4338
7348,4274
7349,2
7350,2
7351,4339
7352,4340
7353,4341
7354,2
7355,4342
7356,4343
7357,4344
7358,2564
7359,4345
7360,2
7361,4346
7361,4347
7362,4348
7363,4349
7364,4350
7365,3331
7365,4351
7366,4352
7367,4353
7368,4354
7369,2
7370,4355
7370,1355
7370,2264
7370,4356
7371,4357
7372,4358
7373,1470
7374,4359
7375,4360
7376,3114
7377,2
7378,4361
7379,3513
7380,4362
7381,4363
7382,2
7383,2
7384,2
7385,4364
7386,2
7387,147
7388,1512
7389,4365
7390,4366
7391,4367
7392,4368
7393,2
7394,1111
7395,4369
7396,246
7397,4370
7398,4371
7399,4372
7400,4181
7401,4373
7402,1540
7403,4374
7404,95
7405,2
7406,4375
7407,2
7408,4376
7409,2
7410,4377
7411,3875
7412,4378
7413,4379
7414,4380
7415,4381
7416,4186
7416,4382
7416,4383
7416,4446
7417,1585
7417,4384
7418,389
7419,2
7420,4385
7421,4386
7422,4387
7423,4388
7423,4745
7423,4389
7424,4390
7425,4391
7426,4392
7426,4393
7427,4394
7427,4395
7428,4396
7429,4163
7430,4397
7431,4398
7432,907
7433,4399
7434,4400
7435,4401
7435,4402
7436,2
7437,2
7438,4403
7439,2
7440,4404
7441,4405
7442,4406
7442,4407
7443,4408
7444,4408
7445,4409
7446,2656
7447,2
7448,2
7449,1434
7449,2030
7450,2
7451,4410
7452,4411
7453,3833
7453,4462
7454,2
7455,1114
7456,2
7457,4412
7458,2
7459,4413
7460,2
7461,4414
7462,2199
7463,2300
7464,2
7465,4415
7466,4416
7467,4417
7468,4418
7469,2
7470,4419
7471,4420
7472,4421
7472,4796
7473,4422
7474,4423
7475,4424
7475,4425
7476,4426
7477,4427
7478,4428
7479,1134
7480,1208
7481,2
7482,2758
7483,4429
7484,2
7485,4430
7485,4469
7486,2
7487,2586
7488,4431
7489,4432
7490,4433
7490,4442
7490,4451
7491,3631
7491,4436
7491,4444
7492,539
7492,2132
7492,4434
7492,847
7492,4435
7492,4448
7493,3631
7493,4436
7493,4444
7493,4437
7494,4438
7494,4447
7494,4450
7495,4439
7495,4440
7496,3631
7496,4436
7496,4444
7497,4441
7497,4433
7497,4442
7497,4451
7498,3631
7498,4436
7498,4444
7499,4443
7499,3631
7499,4436
7499,4444
7500,4445
7500,4449
7500,4383
7500,4446
7501,4438
7501,4447
7501,4450
7501,847
7501,4435
7501,4448
7501,4445
7501,4449
7502,4438
7502,4447
7502,4450
7502,4433
7502,4442
7502,4451
7503,2
7504,24
7505,4452
7506,2
7507,2928
7508,4453
7509,4454
7510,4455
7511,4456
7512,4457
7513,4458
7514,625
7515,4459
7516,120
7516,4256
7516,4460
7516,4461
7516,3833
7516,4462
7516,3014
7516,4463
7516,182
7516,4464
7516,4465
7516,4466
7516,4467
7516,4468
7516,4430
7516,4469
7516,2662
7516,4470
7516,4471
7517,1498
7518,182
7518,4464
7519,4472
7520,4473
7521,4474
7522,2
7523,1564
7524,1114
7525,147
7526,4475
7526,4476
7527,4477
7528,2721
7529,2
7530,2
7531,4478
7531,4551
7531,4479
7532,4480
7533,2739
7534,4481
7535,3562
7535,4189
7536,4482
7537,4483
7538,4484
7539,2
7540,4485
7541,2
7542,2700
7542,4486
7542,4489
7542,4487
7542,4488
7543,4487
7543,4488
7543,2700
7543,4486
7543,4489
7544,2386
7545,4490
7545,3753
7545,3769
7545,4491
7546,434
7547,4492
7548,2
7549,4493
7550,4494
7551,4495
7552,2
7553,4496
7554,836
7554,3892
7555,4497
7555,4498
7556,4499
7557,4500
7557,4501
7558,1747
7559,4502
7560,40
7560,4018
7561,4503
7562,4504
7563,4505
7564,3906
7565,4506
7566,1309
7567,4507
7567,4508
7568,4509
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,2
7576,4510
7577,2
7578,854
7579,4511
7580,1659
7581,2722
7582,3536
7583,4512
7584,4513
7585,4514
7586,2463
7587,2
7588,1016
7589,2
7590,2
7591,1270
7592,3519
7593,4100
7594,2
7595,4515
7596,4516
7596,4518
7597,4517
7597,4516
7597,4518
7598,2
7599,4519
7599,4520
7600,2
7601,4521
7602,4522
7603,4523
7604,4524
7605,4525
7606,4526
7607,4522
7608,4527
7609,4528
7610,4529
7610,4530
7611,2
7612,4531
7613,4531
7614,4532
7615,4533
7616,4534
7617,4535
7618,4536
7618,4537
7619,4538
7620,4539
7621,4540
7622,4541
7623,4542
7624,2
7625,2
7626,4543
7626,4544
7627,4545
7628,2
7629,2
7630,2
7631,4546
7632,4546
7633,2
7634,4547
7635,2105
7636,4548
7636,4549
7637,4550
7638,4478
7638,4551
7639,2111
7640,2111
7641,2
7642,4552
7643,4553
7644,4554
7644,4812
7645,4554
7645,4812
7646,4554
7646,4812
7647,2
7648,3546
7649,810
7650,2
7651,3867
7652,4555
7653,4556
7654,4557
7655,2519
7656,4558
7657,4558
7658,2519
7659,4559
7660,116
7661,4560
7661,4609
7661,4758
7662,4561
7663,2
7664,4562
7665,4563
7666,4564
7667,2
7668,4565
7669,4566
7669,4567
7670,3371
7670,4223
7670,4568
7670,4569
7671,4570
7672,2
7673,2235
7674,947
7675,2
7676,2
7677,2235
7678,4571
7679,4572
7680,4573
7681,4574
7682,4575
7683,4576
7684,4577
7684,4578
7685,4109
7685,4579
7686,2
7687,4580
7687,4581
7688,4582
7689,3139
7690,2
7691,96
7692,4583
7693,4584
7694,2
7695,4585
7696,2952
7697,4586
7698,4587
7699,2
7700,988
7701,1421
7702,412
7703,4588
7704,4589
7705,4590
7706,2
7707,4243
7708,4591
7709,4592
7710,2
7711,2
7712,4593
7713,2632
7714,3697
7715,89
7716,664
7717,3833
7717,4462
7718,4594
7719,2
7720,4595
7721,4560
7721,4609
7721,4758
7722,2
7723,4596
7723,4597
7724,4598
7725,4599
7726,2
7727,4600
7728,4601
7729,4602
7730,2
7731,1526
7732,4603
7733,3914
7734,4604
7735,4605
7735,4606
7736,3304
7737,1899
7737,4607
7737,2497
7737,4608
7738,4560
7738,4609
7738,4758
7738,4610
7738,4611
7738,4612
7738,4759
7738,4613
7739,1134
7740,4614
7741,4615
7741,4616
7742,1234
7743,3673
7743,4617
7744,4618
7744,4619
7744,4620
7744,4621
7745,1309
7746,3065
7746,4622
7746,4623
7747,4624
7748,2
7749,1235
7749,4000
7750,1211
7750,4143
7751,1382
7752,810
7753,3734
7753,4625
7753,34
7753,4626
7754,4627
7755,4628
7756,4041
7757,2
7758,4629
7759,4630
7760,2
7761,2
7762,2
7763,2
7764,2
7765,2
7766,2
7767,2
7768,2
7769,2
7770,2
7771,2
7772,2
7773,2
7774,2
7775,2
7776,2
7777,2
7778,2
7779,4631
7779,4632
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,4633
7790,4634
7791,4260
7791,4635
7791,5165
7791,5239
7792,1307
7793,3483
7793,4636
7793,4637
7793,4638
7794,3800
7795,3753
7795,3769
7795,4491
7796,4639
7797,4640
7798,1234
7799,2
7800,861
7801,2
7802,1176
7803,276
7804,4641
7805,4642
7806,1482
7807,2
7808,4643
7809,2
7810,3793
7811,2
7812,3297
7813,2
7814,2
7815,4644
7816,2
7817,2873
7818,3304
7819,4645
7820,4646
7821,907
7822,4647
7823,4648
7823,4649
7824,4650
7825,3661
7826,4651
7827,4652
7827,4653
7828,3700
7829,2
7830,4654
7831,4655
7832,4656
7833,4657
7834,4658
7835,4561
7836,2
7837,4659
7838,1270
7839,2
7840,4660
7841,2
7842,4661
7843,2
7844,4662
7845,4663
7846,4664
7847,4665
7848,2
7849,4666
7849,4667
7850,3867
7851,2
7852,4668
7853,4669
7854,3788
7855,4670
7856,4599
7857,2
7858,392
7859,4671
7860,4672
7860,4673
7861,3875
7862,4674
7863,2
7864,2560
7864,4675
7864,4676
7865,4677
7865,4692
7865,4678
7866,3544
7867,4679
7868,2
7869,4680
7870,1313
7871,2
7872,4681
7872,4682
7873,2
7874,1643
7875,4683
7876,1519
7877,4684
7878,4685
7879,2
7880,413
7881,4686
7882,4686
7883,4686
7884,413
7885,1891
7886,1563
7887,4687
7888,4688
7889,2013
7890,4689
7891,4690
7892,4691
7892,4677
7892,4692
7893,2
7894,4693
7895,4694
7896,4695
7897,4696
7898,2
7899,4697
7900,4288
7901,4276
7902,526
7903,4698
7904,258
7905,4699
7906,3717
7907,2
7908,2586
7909,2
7910,3305
7911,4700
7912,4701
7913,2404
7914,4702
7915,3968
7916,4703
7917,4704
7918,4705
7919,4706
7920,4707
7920,3472
7920,4708
7921,311
7922,3331
7922,4351
7923,3957
7924,4709
7925,4710
7926,4711
7927,4712
7928,1679
7929,4713
7929,4714
7930,1745
7930,3573
7931,4309
7931,5166
7932,4715
7933,3700
7934,4716
7935,4361
7936,84
7937,2690
7938,2690
7939,3673
7939,4617
7940,4717
7941,4718
7942,4719
7943,2
7944,2242
7945,4720
7946,4721
7947,1355
7947,2264
7947,4356
7948,292
7949,2
7950,2378
7951,4722
7952,408
7953,4723
7954,2
7955,4724
7956,4725
7957,133
7958,31
7959,93
7960,4726
7960,4727
7960,4728
7961,4729
7962,4730
7963,4730
7964,4247
7965,4731
7966,4732
7967,540
7968,4733
7969,2
7970,4734
7971,4735
7972,4736
7973,4737
7974,4735
7975,4738
7975,4739
7976,4736
7977,4737
7978,4738
7978,4739
7979,4738
7979,4739
7979,4740
7980,4741
7981,654
7982,3555
7983,2
7984,4742
7985,2
7986,476
7987,4743
7988,4743
7989,748
7990,3177
7991,4744
7992,2
7993,4388
7993,4745
7994,2
7995,4746
7996,148
7996,1464
7996,2814
7997,4747
7998,2339
7999,3967
8000,4748
8001,2
8002,421
8002,422
8003,2
8004,4323
8005,270
8006,4749
8007,4750
8007,4751
8007,4752
8008,4751
8008,4752
8009,4753
8009,4754
8010,4755
8011,571
8012,4756
8013,4757
8014,4560
8014,4609
8014,4758
8014,4612
8014,4759
8015,4760
8015,4761
8016,2
8017,4762
8018,4097
8019,4763
8020,4764
8021,2
8022,2
8023,2
8024,4765
8025,2587
8026,4766
8027,4767
8028,4768
8029,4769
8030,4770
8031,2
8032,2
8033,90
8034,758
8035,4771
8036,4772
8036,4773
8037,4774
8038,4775
8039,4776
8040,89
8041,2
8042,4777
8043,3418
8044,2525
8045,2
8046,4778
8047,4779
8048,1268
8049,4780
8050,764
8050,943
8050,2473
8051,2549
8052,699
8053,699
8054,2161
8055,4781
8056,4782
8057,4783
8058,4784
8059,2
8060,615
8061,4785
8061,4786
8062,479
8062,4787
8062,4788
8063,2
8064,4789
8065,2
8066,4790
8067,4791
8068,4792
8069,4793
8069,4794
8069,4795
8070,4421
8070,4796
8070,4797
8071,2
8072,4798
8073,4799
8074,4800
8075,571
8076,571
8077,571
8078,2382
8079,931
8080,4801
8081,4802
8082,4803
8083,3722
8084,2
8085,2606
8086,2
8087,4804
8087,4805
8088,409
8089,1564
8090,4806
8091,4807
8091,4808
8092,4809
8092,4810
8092,4811
8092,4554
8092,4812
8093,4813
8094,2
8095,2
8096,157
8097,4814
8098,2
8099,4815
8100,4816
8101,4817
8102,3793
8103,2
8104,4818
8105,4819
8105,4820
8106,393
8107,4821
8108,2
8109,4822
8110,2
8111,407
8112,4823
8113,4824
8114,4825
8115,4826
8116,4827
8117,4828
8118,2
8119,4829
8120,4830
8121,4831
8122,2
8123,679
8123,4832
8124,4833
8125,1221
8126,2
8127,4834
8128,4835
8129,4836
8130,2
8131,4837
8132,732
8133,2
8134,4838
8135,4839
8135,4840
8136,4841
8137,4651
8138,2
8139,113
8140,4842
8141,4843
8141,4844
8142,4845
8143,3975
8144,2
8145,4243
8146,3201
8147,1724
8148,2
8149,2
8150,4846
8151,4847
8152,322
8152,3361
8152,4848
8152,4849
8153,4850
8154,1563
8155,4851
8156,4852
8157,2356
8158,4853
8159,342
8159,4854
8160,4855
8161,4856
8162,2891
8163,4857
8164,4858
8165,4859
8165,4860
8165,4861
8165,4862
8165,4863
8166,2
8167,4147
8168,378
8169,4864
8169,4865
8170,4866
8171,4867
8172,201
8172,2618
8172,2857
8173,4868
8174,2
8175,2
8176,2
8177,1880
8177,1881
8178,4869
8178,4870
8179,4871
8180,4872
8181,2
8182,4873
8183,2
8184,571
8185,31
8186,4874
8187,4875
8188,526
8189,4876
8190,2
8191,4877
8191,4878
8192,4879
8192,4880
8193,1563
8194,2
8195,2287
8196,4881
8197,4882
8198,415
8199,4883
8200,2
8201,4884
8202,4885
8203,4886
8203,4887
8204,2564
8205,4888
8205,4889
8206,4890
8207,2
8208,1148
8209,2
8210,2
8211,4891
8212,4892
8213,3296
8214,4893
8215,1235
8215,4000
8216,4894
8216,4895
8216,4896
8217,2
8218,4897
8218,4898
8219,4899
8220,527
8221,4900
8222,4901
8223,4902
8224,4903
8225,4904
8226,4905
8227,772
8228,1134
8229,2503
8229,3960
8230,526
8231,4659
8232,2
8233,4906
8234,4907
8234,4908
8235,4909
8236,4910
8237,3788
8238,4911
8239,4912
8240,4913
8241,4914
8241,5111
8242,1134
8243,4915
8244,2
8245,4916
8246,4917
8247,593
8248,4918
8249,4919
8250,3961
8251,2
8252,649
8253,2079
8254,4920
8255,4921
8256,1679
8257,4922
8258,2
8259,4923
8259,4924
8260,4262
8261,4925
8262,4903
8263,2
8264,4926
8264,4927
8265,4928
8266,400
8266,4007
8267,4929
8267,4984
8267,108
8267,4930
8268,4931
8269,2
8270,914
8271,4932
8271,4933
8272,2
8273,907
8274,4934
8274,4935
8275,4936
8276,4937
8277,4901
8278,2
8279,4938
8279,4939
8280,3244
8281,3930
8281,5227
8282,4940
8283,2
8284,4941
8285,4696
8286,4942
8287,4943
8288,2
8289,4944
8290,700
8290,701
8291,4792
8292,4945
8293,1156
8294,4946
8295,2875
8295,4947
8296,4948
8297,467
8298,1134
8299,3967
8300,4949
8300,4950
8301,4951
8302,4952
8303,4134
8304,3975
8305,229
8306,229
8307,4953
8308,407
8309,4954
8310,97
8311,4955
8312,2
8313,2378
8314,3466
8315,4956
8316,2
8317,2
8318,3584
8319,4957
8320,4958
8321,412
8322,2
8323,4959
8323,4960
8324,4961
8325,4962
8326,2066
8327,4379
8328,4379
8329,4379
8330,4379
8331,2
8332,2
8333,3022
8334,4695
8335,2
8336,4963
8337,2
8338,4964
8339,4965
8340,4966
8341,4967
8342,808
8343,4968
8344,2468
8345,4969
8345,4970
8345,4971
8345,4972
8345,4973
8345,4974
8345,4975
8345,4976
8346,2318
8347,4119
8348,2
8349,4977
8350,2
8351,4978
8352,4979
8353,85
8353,5035
8354,2
8355,3902
8356,2212
8357,2503
8357,3960
8358,2
8359,4980
8360,4981
8360,4982
8360,4983
8361,4173
8362,4929
8362,4984
8363,2111
8364,4985
8364,4987
8364,4986
8365,4985
8365,4987
8365,4988
8366,3223
8366,4989
8366,4990
8367,2
8368,3432
8368,5257
8369,2
8370,4991
8371,4992
8371,4993
8372,2
8373,4994
8374,2
8375,3930
8375,5227
8376,4995
8377,2
8378,1375
8379,2
8380,2
8381,4996
8382,4997
8383,4998
8384,4999
8385,3438
8386,975
8387,4951
8388,5000
8389,5001
8389,1452
8389,5002
8390,5003
8391,122
8392,3575
8393,2
8394,1872
8395,5004
8395,5005
8396,384
8396,5006
8397,419
8398,2
8399,1723
8400,5007
8401,5008
8402,5009
8403,5010
8404,5011
8405,633
8406,633
8407,5012
8408,5013
8408,5014
8409,5015
8410,5016
8411,5017
8412,2
8413,5018
8413,5019
8414,97
8415,3805
8415,4215
8415,5020
8415,3806
8415,4214
8415,5021
8416,3805
8416,4215
8416,5020
8416,3806
8416,4214
8416,5021
8417,3805
8417,4215
8417,5020
8417,3806
8417,4214
8417,5021
8418,3860
8418,4239
8418,5022
8418,5108
8418,5023
8418,5024
8419,5025
8420,5026
8420,5134
8421,5027
8422,2
8423,2
8424,2
8425,2
8426,5028
8427,417
8428,5029
8429,2
8430,2
8431,4477
8432,2
8433,5030
8434,114
8435,114
8436,346
8437,5031
8438,2
8439,5032
8440,2
8441,5033
8441,5034
8442,85
8442,5035
8442,5036
8443,2
8444,3194
8445,2386
8446,409
8447,5037
8448,5038
8449,5039
8450,5040
8451,5041
8452,5042
8453,5043
8454,3918
8455,1272
8456,5044
8457,5045
8458,5046
8458,5047
8459,3696
